Id,Prediction,Date,File,StartTime,ElapsedTime,BusyTime,Commands,editOrInsertPercentage,debugPercentage,navigationPercentage,focusPercentage,removePercentage,editPercentage,COMMAND_RATE,NAVIGATION_RATE,DEBUG_RATE,FOCUS_RATE,EDIT_RATE,REMOVE_RATE,INSERT_RATE,webLinkTimes,Web Page Visits
1,,Tue Dec 17 23:23:12 EST 2019,sum_solution_1.cpp,1576642992018,110598,0,(F)2(D)2(I)1(F)1,0.16666666666666666,33.33333333333333,0.0,50.0,0.0,0.0,0.05454545454545454,0.0,0.01818181818181818,0.02727272727272727,0.0,0.0,0.00909090909090909,0.0,[]
,/modelData/A0UserStudy2010.arff,Tue Dec 17 23:23:12 EST 2019,sum_solution_1.cpp, 1576642992018
2,,Tue Dec 17 23:25:02 EST 2019,sum_solution_1.cpp,1576643102808,11863,0,(F)1(I)2,0.6666666666666666,0.0,0.0,33.33333333333333,0.0,0.0,0.2727272727272727,0.0,0.0,0.09090909090909091,0.0,0.0,0.18181818181818182,0.0,[]
3,,Tue Dec 17 23:25:14 EST 2019,sum_parallel_for.cpp,1576643114717,30717,0,(I)1(F)2(I)6,0.7777777777777778,0.0,0.0,22.22222222222222,0.0,0.0,0.3,0.0,0.0,0.06666666666666667,0.0,0.0,0.23333333333333334,0.0,[]
4,,Tue Dec 17 23:25:42 EST 2019,sum_parallel_for.cpp,1576643142018,23280,0,(I)17(R)2(I)5,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,1.0434782608695652,0.0,0.0,0.0,0.0,0.08695652173913043,0.9565217391304348,0.0,[]
5,,Tue Dec 17 23:26:05 EST 2019,sum_parallel_for.cpp,1576643165309,3545,3545,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,[]
6,,Tue Dec 17 23:26:10 EST 2019,sum_main.cpp,1576643170908,12530,0,(I)3(R)1(I R)1(I)18,0.9565217391304348,0.0,0.0,0.0,0.0,0.0,1.9166666666666667,0.0,0.0,0.0,0.0,0.16666666666666666,1.8333333333333333,0.0,[]
7,,Tue Dec 17 23:26:23 EST 2019,sum_main.cpp,1576643183576,13976,0,(I)19(R)6,0.76,0.0,0.0,0.0,0.0,0.0,1.9230769230769231,0.0,0.0,0.0,0.0,0.46153846153846156,1.4615384615384615,0.0,[]
9,,Tue Dec 17 23:28:21 EST 2019,sum_main.cpp,1576643301287,72598,0,(I)7(R)10(I)1,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.1388888888888889,0.1111111111111111,0.0,[]
10,,Tue Dec 17 23:29:34 EST 2019,sum_main.cpp,1576643374027,31931,0,(I)5(R)2(I)1(R)2(I)8,0.7777777777777778,0.0,0.0,0.0,0.0,0.0,0.5806451612903226,0.0,0.0,0.0,0.0,0.12903225806451613,0.45161290322580644,0.0,[]
11,,Tue Dec 17 23:30:10 EST 2019,sum_main.cpp,1576643410841,54020,0,(I)8(F)2(D)10(I)1(R)1,0.4090909090909091,45.45454545454545,0.0,9.090909090909092,0.0,0.0,0.4074074074074074,0.0,0.18518518518518517,0.037037037037037035,0.0,0.018518518518518517,0.16666666666666666,0.0,[]
12,,Tue Dec 17 23:31:04 EST 2019,sum_solution_2.cpp,1576643464125,1532519,0,(I)1(I R)1(F)10(I)1(F)1(R)1(F)1(I)2(F)2(I)1(F)1,0.2727272727272727,0.0,0.0,68.18181818181817,0.0,0.0,0.014360313315926894,0.0,0.0,0.0097911227154047,0.0,0.0013054830287206266,0.0039164490861618795,1.0,[1576644549640 191 Comp 524.docx - Google Docs https://docs.google.com/document/d/1UUK-_WLWBtzK1bMzc_mXv0teLixpLK9fSs7NPv5J_Ts/edit#]
13,,Tue Dec 17 23:51:24 EST 2019,sum_parallel_local_var.cpp,1576644684792,590804,0,(F)1(I)7(F)2(I)1(F)2(I)1(F)2(I)1,0.5882352941176471,0.0,0.0,41.17647058823529,0.0,0.0,0.0288135593220339,0.0,0.0,0.011864406779661017,0.0,0.0,0.01694915254237288,0.0,[]
14,,Wed Dec 18 00:01:24 EST 2019,sum_sequential.cpp,1576645284184,107690,0,(I)1(F)2(I)20,0.9130434782608695,0.0,0.0,8.695652173913043,0.0,0.0,0.21495327102803738,0.0,0.0,0.018691588785046728,0.0,0.0,0.19626168224299065,0.0,[]
15,,Wed Dec 18 00:03:12 EST 2019,sum_sequential.cpp,1576645392129,6745,6745,(I)6(R)4(I)12(R)3,0.72,0.0,0.0,0.0,0.0,0.0,4.166666666666667,0.0,0.0,0.0,0.0,1.1666666666666667,3.0,0.0,[]
16,,Wed Dec 18 00:03:18 EST 2019,sum_sequential.cpp,1576645398883,10848,0,(R)5(I)20,0.8,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.5,2.0,0.0,[]
17,,Wed Dec 18 00:03:31 EST 2019,sum_sequential.cpp,1576645411676,730437,0,(I)16(F)3(I)1(F)1(I)3,0.8333333333333334,0.0,0.0,16.666666666666664,0.0,0.0,0.03287671232876712,0.0,0.0,0.005479452054794521,0.0,0.0,0.0273972602739726,1.0,[1576646126992 197 Comp 524.docx - Google Docs https://docs.google.com/document/d/1UUK-_WLWBtzK1bMzc_mXv0teLixpLK9fSs7NPv5J_Ts/edit#]
18,,Wed Dec 18 00:15:42 EST 2019,sum_sequential.cpp,1576646142325,7133,7133,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,3.5714285714285716,0.0,0.0,0.0,0.0,0.0,3.5714285714285716,0.0,[]
19,,Wed Dec 18 00:15:49 EST 2019,sum_main.cpp,1576646149458,55105,0,(I)24,1.0,0.0,0.0,0.0,0.0,0.0,0.43636363636363634,0.0,0.0,0.0,0.0,0.0,0.43636363636363634,0.0,[]
20,,Wed Dec 18 00:16:44 EST 2019,sum_main.cpp,1576646204824,7769,7769,(I)23,1.0,0.0,0.0,0.0,0.0,0.0,3.2857142857142856,0.0,0.0,0.0,0.0,0.0,3.2857142857142856,0.0,[]
21,,Wed Dec 18 00:16:52 EST 2019,sum_parallel_for_reduction.cpp,1576646212603,14511,0,(I)23,1.0,0.0,0.0,0.0,0.0,0.0,1.6428571428571428,0.0,0.0,0.0,0.0,0.0,1.6428571428571428,0.0,[]
22,,Wed Dec 18 00:17:07 EST 2019,sum_parallel_for_local_var.cpp,1576646227475,24721,0,(I)15(R)2(I)6,0.9130434782608695,0.0,0.0,0.0,0.0,0.0,0.9583333333333334,0.0,0.0,0.0,0.0,0.08333333333333333,0.875,0.0,[]
23,,Wed Dec 18 00:17:32 EST 2019,sum_parallel.cpp,1576646252320,118,118,(I)11(R)2(I)8,0.9047619047619048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
24,,Wed Dec 18 00:18:17 EST 2019,sum_parallel_for_local_var.cpp,1576646297074,51785,0,(I)10(R)1(I)8(R)1(I)2,0.9090909090909091,0.0,0.0,0.0,0.0,0.0,0.43137254901960786,0.0,0.0,0.0,0.0,0.0392156862745098,0.39215686274509803,0.0,[]
25,,Wed Dec 18 00:19:09 EST 2019,sum_parallel_for_local_var.cpp,1576646349081,7467,7467,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,3.5714285714285716,0.0,0.0,0.0,0.0,0.0,3.5714285714285716,0.0,[]
26,,Wed Dec 18 00:19:16 EST 2019,sum_parallel_for_local_var.cpp,1576646356675,7910,7910,(I)4(R)2(I)19,0.92,0.0,0.0,0.0,0.0,0.0,3.5714285714285716,0.0,0.0,0.0,0.0,0.2857142857142857,3.2857142857142856,0.0,[]
27,,Wed Dec 18 00:19:24 EST 2019,sum_sequential.cpp,1576646364601,483581,0,(I)8(F)1(I)1(F)1(I)10,0.9047619047619048,0.0,0.0,9.523809523809524,0.0,0.0,0.043478260869565216,0.0,0.0,0.004140786749482402,0.0,0.0,0.039337474120082816,1.0,[1576646822177 203 Comp 524.docx - Google Docs https://docs.google.com/document/d/1UUK-_WLWBtzK1bMzc_mXv0teLixpLK9fSs7NPv5J_Ts/edit#]
28,,Wed Dec 18 00:27:28 EST 2019,sum_main.cpp,1576646848966,1230,1230,(I)23,1.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,[]
29,,Wed Dec 18 00:27:30 EST 2019,sum_parallel_for_reduction.cpp,1576646850442,31959,0,(I)21,1.0,0.0,0.0,0.0,0.0,0.0,0.6774193548387096,0.0,0.0,0.0,0.0,0.0,0.6774193548387096,0.0,[]
30,,Wed Dec 18 00:28:07 EST 2019,sum_parallel_for_reduction.cpp,1576646887207,16577,0,(I)24,1.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,1.5,0.0,[]
31,,Wed Dec 18 00:28:23 EST 2019,sum_main.cpp,1576646903791,6784,6784,(I)5(R)2(I)17,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.3333333333333333,3.6666666666666665,0.0,[]
32,,Wed Dec 18 00:28:32 EST 2019,sum_main.cpp,1576646912573,48251,0,(I)13(R)1(I)3(R)1(I)6,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.041666666666666664,0.4583333333333333,0.0,[]
33,,Wed Dec 18 00:29:20 EST 2019,sum_main.cpp,1576646960895,17250,0,(I)3(R)1(I)1(R)1(I)10(R)1(I)4,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,1.2352941176470589,0.0,0.0,0.0,0.0,0.17647058823529413,1.0588235294117647,0.0,[]
34,,Wed Dec 18 00:29:39 EST 2019,sum_parallel_for_reduction.cpp,1576646979495,12648,0,(I)2(R)1(I)1(I R)1(I)1(R)4(I)13,0.782608695652174,0.0,0.0,0.0,0.0,0.0,1.9166666666666667,0.0,0.0,0.0,0.0,0.5,1.5,0.0,[]
35,,Wed Dec 18 00:29:54 EST 2019,sum_main.cpp,1576646994548,42641,0,(I)18(R)1(I)1,0.95,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,0.0,0.023809523809523808,0.4523809523809524,0.0,[]
36,,Wed Dec 18 00:30:37 EST 2019,sum_parallel_for_reduction.cpp,1576647037949,32857,0,(I R)2(I)2(F)2(D)1(F)5(I)1(R)3(F)1(I)2(I R)1(R)1(I)2,0.43478260869565216,4.3478260869565215,0.0,34.78260869565217,0.0,0.0,0.71875,0.0,0.03125,0.25,0.0,0.21875,0.3125,0.0,[]
37,,Wed Dec 18 00:31:11 EST 2019,sum_parallel_for_reduction.cpp,1576647071382,28258,0,(I)20,1.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.0,[]
38,,Wed Dec 18 00:31:43 EST 2019,sum_parallel_for_reduction.cpp,1576647103398,28344,0,(I)23,1.0,0.0,0.0,0.0,0.0,0.0,0.8214285714285714,0.0,0.0,0.0,0.0,0.0,0.8214285714285714,0.0,[]
39,,Wed Dec 18 00:32:11 EST 2019,sum_main.cpp,1576647131745,34975,0,(I)21,1.0,0.0,0.0,0.0,0.0,0.0,0.6176470588235294,0.0,0.0,0.0,0.0,0.0,0.6176470588235294,0.0,[]
40,,Wed Dec 18 00:32:50 EST 2019,sum_main.cpp,1576647170958,11715,0,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,2.272727272727273,0.0,0.0,0.0,0.0,0.0,2.272727272727273,0.0,[]
41,,Wed Dec 18 00:33:02 EST 2019,sum_main.cpp,1576647182955,-2,-2,(I)16(F)4(D)1(I)1,0.7727272727272727,4.545454545454546,0.0,18.181818181818183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
42,,Wed Dec 18 00:33:04 EST 2019,sum_main.cpp,1576647184566,58819,0,(I)24,1.0,0.0,0.0,0.0,0.0,0.0,0.41379310344827586,0.0,0.0,0.0,0.0,0.0,0.41379310344827586,0.0,[]
43,,Wed Dec 18 00:34:03 EST 2019,sum_main.cpp,1576647243567,27604,0,(I)18(F)4(D)1,0.782608695652174,4.3478260869565215,0.0,17.391304347826086,0.0,0.0,0.8518518518518519,0.0,0.037037037037037035,0.14814814814814814,0.0,0.0,0.6666666666666666,0.0,[]
44,,Wed Dec 18 00:34:43 EST 2019,sum_sequential.cpp,1576647283331,93877,0,(D)3(I)1(D)7(I)4(I R)1(I)1(I R)1(I)4,0.5454545454545454,45.45454545454545,0.0,0.0,0.0,0.0,0.23655913978494625,0.0,0.10752688172043011,0.0,0.0,0.021505376344086023,0.12903225806451613,0.0,[]
45,,Wed Dec 18 00:36:17 EST 2019,sum_sequential.cpp,1576647377351,-148,-148,(I)20(R)2(I)2,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
46,,Wed Dec 18 00:36:17 EST 2019,sum_parallel.cpp,1576647377346,17776,0,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,1.4705882352941178,0.0,0.0,0.0,0.0,0.0,1.4705882352941178,0.0,[]
47,,Wed Dec 18 00:36:35 EST 2019,sum_main.cpp,1576647395349,27205,0,(I)15(I R)1(I)3,1.0,0.0,0.0,0.0,0.0,0.0,0.7037037037037037,0.0,0.0,0.0,0.0,0.037037037037037035,0.7037037037037037,0.0,[]
48,,Wed Dec 18 00:37:08 EST 2019,sum_main.cpp,1576647428791,72779,0,(R)1(I)20,0.9523809523809523,0.0,0.0,0.0,0.0,0.0,0.2916666666666667,0.0,0.0,0.0,0.0,0.013888888888888888,0.2777777777777778,0.0,[]
49,,Wed Dec 18 00:38:21 EST 2019,sum_main.cpp,1576647501877,8,8,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
50,,Wed Dec 18 00:38:22 EST 2019,sum_main.cpp,1576647502800,2965,2965,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,[]
51,,Wed Dec 18 00:38:26 EST 2019,sum_main.cpp,1576647506002,42045,0,(I)19(R)1(I)3,0.9565217391304348,0.0,0.0,0.0,0.0,0.0,0.5476190476190477,0.0,0.0,0.0,0.0,0.023809523809523808,0.5238095238095238,0.0,[]
52,,Wed Dec 18 00:39:08 EST 2019,sum_main.cpp,1576647548132,6659,6659,(I)8(R)1(I)9(R)5(I)1(R)1,0.72,0.0,0.0,0.0,0.0,0.0,4.166666666666667,0.0,0.0,0.0,0.0,1.1666666666666667,3.0,0.0,[]
53,,Wed Dec 18 00:39:15 EST 2019,sum_main.cpp,1576647555120,2850,2850,(I)3(R)3(I)1(R)5(I)1(R)1(I)3(R)3(I)5,0.52,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,6.0,6.5,0.0,[]
54,,Wed Dec 18 00:39:18 EST 2019,sum_sequential.cpp,1576647558247,15753,0,(I)23,1.0,0.0,0.0,0.0,0.0,0.0,1.5333333333333334,0.0,0.0,0.0,0.0,0.0,1.5333333333333334,0.0,[]
55,,Wed Dec 18 00:39:36 EST 2019,sum_parallel_for_reduction.cpp,1576647576364,141315,0,(I)17,1.0,0.0,0.0,0.0,0.0,0.0,0.12056737588652482,0.0,0.0,0.0,0.0,0.0,0.12056737588652482,0.0,[]
56,,Wed Dec 18 00:41:57 EST 2019,sum_parallel_for_reduction.cpp,1576647717683,26185,0,(I)20,1.0,0.0,0.0,0.0,0.0,0.0,0.7692307692307693,0.0,0.0,0.0,0.0,0.0,0.7692307692307693,0.0,[]
57,,Wed Dec 18 00:42:24 EST 2019,sum_parallel.cpp,1576647744434,3762,3762,(I)18(R)1(I)2,0.9523809523809523,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.3333333333333333,6.666666666666667,0.0,[]
58,,Wed Dec 18 00:42:28 EST 2019,sum_main.cpp,1576647748620,39342,0,(I)1(R)1(I)15,0.9411764705882353,0.0,0.0,0.0,0.0,0.0,0.4358974358974359,0.0,0.0,0.0,0.0,0.02564102564102564,0.41025641025641024,0.0,[]
59,,Wed Dec 18 00:43:09 EST 2019,sum_parallel.cpp,1576647789677,34933,0,(I)5(D)1(F)2(I)1(D)3(I)1(D)7(I)1,0.38095238095238093,52.38095238095239,0.0,9.523809523809524,0.0,0.0,0.6176470588235294,0.0,0.3235294117647059,0.058823529411764705,0.0,0.0,0.23529411764705882,0.0,[]
60,,Wed Dec 18 00:43:52 EST 2019,sum_parallel_for_reduction.cpp,1576647832759,75052,0,(F)1(N)1(F)1(D)1(F)1(I)4(F)1(I)5(D)1(F)1(I)2(F)1(R)1,0.5238095238095238,9.523809523809524,4.761904761904762,28.57142857142857,0.0,0.0,0.28,0.013333333333333334,0.02666666666666667,0.08,0.0,0.013333333333333334,0.14666666666666667,0.0,[]
61,,Wed Dec 18 00:45:10 EST 2019,sum_sequential.cpp,1576647910079,31625,0,(D)6(I)1(I R)1(R)2(I)3(R)1(I R)1(R)2(I)1(D)1(I)1(D)1,0.38095238095238093,38.095238095238095,0.0,0.0,0.0,0.0,0.6774193548387096,0.0,0.25806451612903225,0.0,0.0,0.22580645161290322,0.25806451612903225,0.0,[]
